source;share/hydra_visualizer/hook/cmake_prefix_path.ps1
source;share/hydra_visualizer/hook/cmake_prefix_path.dsv
source;share/hydra_visualizer/hook/cmake_prefix_path.sh
source;share/hydra_visualizer/hook/ld_library_path_lib.ps1
source;share/hydra_visualizer/hook/ld_library_path_lib.dsv
source;share/hydra_visualizer/hook/ld_library_path_lib.sh
source;share/hydra_visualizer/local_setup.bash
source;share/hydra_visualizer/local_setup.dsv
source;share/hydra_visualizer/local_setup.ps1
source;share/hydra_visualizer/local_setup.sh
source;share/hydra_visualizer/local_setup.zsh
