source;share/hydra_ros/hook/cmake_prefix_path.ps1
source;share/hydra_ros/hook/cmake_prefix_path.dsv
source;share/hydra_ros/hook/cmake_prefix_path.sh
source;share/hydra_ros/hook/ld_library_path_lib.ps1
source;share/hydra_ros/hook/ld_library_path_lib.dsv
source;share/hydra_ros/hook/ld_library_path_lib.sh
source;share/hydra_ros/hook/pythonpath.ps1
source;share/hydra_ros/hook/pythonpath.dsv
source;share/hydra_ros/hook/pythonpath.sh
source;share/hydra_ros/local_setup.bash
source;share/hydra_ros/local_setup.dsv
source;share/hydra_ros/local_setup.ps1
source;share/hydra_ros/local_setup.sh
source;share/hydra_ros/local_setup.zsh
